seq(592,apoptotic(b),0). seq(592,apoptotic(b),1). seq(592,apoptotic(b),2). seq(592,apoptotic(d),3). seq(592,apoptotic(f),4). seq(592,apoptotic(h),5). seq(592,apoptotic(h),6). seq(592,apoptotic(h),7). seq(592,apoptotic(h),8). seq(592,apoptotic(h),9). seq(592,apoptotic(h),10). seq(592,apoptotic(h),11). seq(592,apoptotic(h),12). seq(592,apoptotic(h),13). seq(592,apoptotic(h),14). seq(592,apoptotic(h),15). seq(592,apoptotic(h),16). seq(592,apoptotic(g),17). seq(592,apoptotic(e),18). seq(592,apoptotic(d),19). seq(592,apoptotic(c),20). seq(592,apoptotic(c),21). seq(592,apoptotic(b),22). seq(592,apoptotic(b),23). seq(592,apoptotic(b),24). seq(592,apoptotic(b),25). seq(592,apoptotic(b),26). seq(592,apoptotic(b),27). seq(592,apoptotic(b),28). seq(592,apoptotic(b),29). seq(592,apoptotic(c),30). seq(592,apoptotic(b),31). seq(592,apoptotic(b),32). seq(592,apoptotic(b),33). seq(592,apoptotic(b),34). seq(592,apoptotic(b),35). seq(592,apoptotic(c),36). seq(592,apoptotic(c),37). seq(592,apoptotic(c),38). seq(592,apoptotic(c),39). seq(592,apoptotic(c),40). seq(592,apoptotic(c),41). seq(592,apoptotic(c),42). seq(592,apoptotic(c),43). seq(592,apoptotic(c),44). seq(592,apoptotic(c),45). seq(592,apoptotic(c),46). seq(592,apoptotic(c),47). seq(592,apoptotic(c),48). class(592,0).
seq(592,necrotic(a),0). seq(592,necrotic(b),1). seq(592,necrotic(b),2). seq(592,necrotic(b),3). seq(592,necrotic(b),4). seq(592,necrotic(b),5). seq(592,necrotic(b),6). seq(592,necrotic(b),7). seq(592,necrotic(c),8). seq(592,necrotic(c),9). seq(592,necrotic(c),10). seq(592,necrotic(c),11). seq(592,necrotic(c),12). seq(592,necrotic(c),13). seq(592,necrotic(c),14). seq(592,necrotic(c),15). seq(592,necrotic(c),16). seq(592,necrotic(c),17). seq(592,necrotic(c),18). seq(592,necrotic(c),19). seq(592,necrotic(c),20). seq(592,necrotic(c),21). seq(592,necrotic(c),22). seq(592,necrotic(c),23). seq(592,necrotic(c),24). seq(592,necrotic(c),25). seq(592,necrotic(c),26). seq(592,necrotic(c),27). seq(592,necrotic(c),28). seq(592,necrotic(c),29). seq(592,necrotic(c),30). seq(592,necrotic(c),31). seq(592,necrotic(c),32). seq(592,necrotic(c),33). seq(592,necrotic(c),34). seq(592,necrotic(c),35). seq(592,necrotic(c),36). seq(592,necrotic(c),37). seq(592,necrotic(c),38). seq(592,necrotic(c),39). seq(592,necrotic(c),40). seq(592,necrotic(c),41). seq(592,necrotic(c),42). seq(592,necrotic(c),43). seq(592,necrotic(c),44). seq(592,necrotic(c),45). seq(592,necrotic(c),46). seq(592,necrotic(c),47). seq(592,necrotic(c),48). class(592,0).
seq(593,alive(e),0). seq(593,alive(e),1). seq(593,alive(e),2). seq(593,alive(d),3). seq(593,alive(c),4). seq(593,alive(b),5). seq(593,alive(b),6). seq(593,alive(b),7). seq(593,alive(b),8). seq(593,alive(b),9). seq(593,alive(b),10). seq(593,alive(b),11). seq(593,alive(b),12). seq(593,alive(b),13). seq(593,alive(b),14). seq(593,alive(b),15). seq(593,alive(b),16). seq(593,alive(c),17). seq(593,alive(c),18). seq(593,alive(c),19). seq(593,alive(d),20). seq(593,alive(d),21). seq(593,alive(d),22). seq(593,alive(d),23). seq(593,alive(e),24). seq(593,alive(e),25). seq(593,alive(e),26). seq(593,alive(e),27). seq(593,alive(e),28). seq(593,alive(e),29). seq(593,alive(e),30). seq(593,alive(e),31). seq(593,alive(f),32). seq(593,alive(f),33). seq(593,alive(f),34). seq(593,alive(g),35). seq(593,alive(g),36). seq(593,alive(g),37). seq(593,alive(h),38). seq(593,alive(h),39). seq(593,alive(h),40). seq(593,alive(h),41). seq(593,alive(h),42). seq(593,alive(h),43). seq(593,alive(h),44). seq(593,alive(h),45). seq(593,alive(h),46). seq(593,alive(h),47). seq(593,alive(h),48). class(593,0).
seq(593,apoptotic(b),0). seq(593,apoptotic(b),1). seq(593,apoptotic(b),2). seq(593,apoptotic(c),3). seq(593,apoptotic(f),4). seq(593,apoptotic(h),5). seq(593,apoptotic(h),6). seq(593,apoptotic(h),7). seq(593,apoptotic(h),8). seq(593,apoptotic(h),9). seq(593,apoptotic(h),10). seq(593,apoptotic(h),11). seq(593,apoptotic(h),12). seq(593,apoptotic(h),13). seq(593,apoptotic(h),14). seq(593,apoptotic(h),15). seq(593,apoptotic(h),16). seq(593,apoptotic(g),17). seq(593,apoptotic(f),18). seq(593,apoptotic(d),19). seq(593,apoptotic(c),20). seq(593,apoptotic(c),21). seq(593,apoptotic(b),22). seq(593,apoptotic(b),23). seq(593,apoptotic(b),24). seq(593,apoptotic(b),25). seq(593,apoptotic(b),26). seq(593,apoptotic(b),27). seq(593,apoptotic(b),28). seq(593,apoptotic(b),29). seq(593,apoptotic(b),30). seq(593,apoptotic(b),31). seq(593,apoptotic(b),32). seq(593,apoptotic(b),33). seq(593,apoptotic(b),34). seq(593,apoptotic(b),35). seq(593,apoptotic(c),36). seq(593,apoptotic(c),37). seq(593,apoptotic(c),38). seq(593,apoptotic(c),39). seq(593,apoptotic(c),40). seq(593,apoptotic(c),41). seq(593,apoptotic(c),42). seq(593,apoptotic(c),43). seq(593,apoptotic(c),44). seq(593,apoptotic(c),45). seq(593,apoptotic(c),46). seq(593,apoptotic(c),47). seq(593,apoptotic(c),48). class(593,0).
seq(593,necrotic(a),0). seq(593,necrotic(a),1). seq(593,necrotic(b),2). seq(593,necrotic(b),3). seq(593,necrotic(b),4). seq(593,necrotic(c),5). seq(593,necrotic(c),6). seq(593,necrotic(c),7). seq(593,necrotic(c),8). seq(593,necrotic(c),9). seq(593,necrotic(c),10). seq(593,necrotic(c),11). seq(593,necrotic(c),12). seq(593,necrotic(c),13). seq(593,necrotic(c),14). seq(593,necrotic(c),15). seq(593,necrotic(c),16). seq(593,necrotic(c),17). seq(593,necrotic(c),18). seq(593,necrotic(c),19). seq(593,necrotic(c),20). seq(593,necrotic(c),21). seq(593,necrotic(c),22). seq(593,necrotic(c),23). seq(593,necrotic(c),24). seq(593,necrotic(c),25). seq(593,necrotic(c),26). seq(593,necrotic(c),27). seq(593,necrotic(c),28). seq(593,necrotic(c),29). seq(593,necrotic(c),30). seq(593,necrotic(c),31). seq(593,necrotic(c),32). seq(593,necrotic(c),33). seq(593,necrotic(c),34). seq(593,necrotic(c),35). seq(593,necrotic(c),36). seq(593,necrotic(c),37). seq(593,necrotic(c),38). seq(593,necrotic(c),39). seq(593,necrotic(c),40). seq(593,necrotic(c),41). seq(593,necrotic(c),42). seq(593,necrotic(c),43). seq(593,necrotic(c),44). seq(593,necrotic(c),45). seq(593,necrotic(c),46). seq(593,necrotic(c),47). seq(593,necrotic(c),48). class(593,0).
seq(594,alive(e),0). seq(594,alive(e),1). seq(594,alive(e),2). seq(594,alive(d),3). seq(594,alive(c),4). seq(594,alive(b),5). seq(594,alive(b),6). seq(594,alive(b),7). seq(594,alive(b),8). seq(594,alive(b),9). seq(594,alive(b),10). seq(594,alive(b),11). seq(594,alive(b),12). seq(594,alive(b),13). seq(594,alive(b),14). seq(594,alive(b),15). seq(594,alive(c),16). seq(594,alive(c),17). seq(594,alive(c),18). seq(594,alive(c),19). seq(594,alive(d),20). seq(594,alive(d),21). seq(594,alive(d),22). seq(594,alive(d),23). seq(594,alive(e),24). seq(594,alive(e),25). seq(594,alive(e),26). seq(594,alive(e),27). seq(594,alive(e),28). seq(594,alive(e),29). seq(594,alive(e),30). seq(594,alive(e),31). seq(594,alive(f),32). seq(594,alive(f),33). seq(594,alive(f),34). seq(594,alive(g),35). seq(594,alive(g),36). seq(594,alive(g),37). seq(594,alive(h),38). seq(594,alive(h),39). seq(594,alive(h),40). seq(594,alive(h),41). seq(594,alive(h),42). seq(594,alive(h),43). seq(594,alive(h),44). seq(594,alive(h),45). seq(594,alive(h),46). seq(594,alive(h),47). seq(594,alive(h),48). class(594,0).
seq(594,apoptotic(b),0). seq(594,apoptotic(b),1). seq(594,apoptotic(b),2). seq(594,apoptotic(d),3). seq(594,apoptotic(f),4). seq(594,apoptotic(h),5). seq(594,apoptotic(h),6). seq(594,apoptotic(h),7). seq(594,apoptotic(h),8). seq(594,apoptotic(h),9). seq(594,apoptotic(h),10). seq(594,apoptotic(h),11). seq(594,apoptotic(h),12). seq(594,apoptotic(h),13). seq(594,apoptotic(h),14). seq(594,apoptotic(h),15). seq(594,apoptotic(h),16). seq(594,apoptotic(g),17). seq(594,apoptotic(e),18). seq(594,apoptotic(c),19). seq(594,apoptotic(c),20). seq(594,apoptotic(b),21). seq(594,apoptotic(b),22). seq(594,apoptotic(b),23). seq(594,apoptotic(b),24). seq(594,apoptotic(b),25). seq(594,apoptotic(b),26). seq(594,apoptotic(b),27). seq(594,apoptotic(b),28). seq(594,apoptotic(b),29). seq(594,apoptotic(b),30). seq(594,apoptotic(b),31). seq(594,apoptotic(b),32). seq(594,apoptotic(b),33). seq(594,apoptotic(b),34). seq(594,apoptotic(b),35). seq(594,apoptotic(b),36). seq(594,apoptotic(b),37). seq(594,apoptotic(b),38). seq(594,apoptotic(b),39). seq(594,apoptotic(b),40). seq(594,apoptotic(b),41). seq(594,apoptotic(b),42). seq(594,apoptotic(c),43). seq(594,apoptotic(c),44). seq(594,apoptotic(c),45). seq(594,apoptotic(c),46). seq(594,apoptotic(c),47). seq(594,apoptotic(c),48). class(594,0).
seq(594,necrotic(a),0). seq(594,necrotic(b),1). seq(594,necrotic(b),2). seq(594,necrotic(b),3). seq(594,necrotic(b),4). seq(594,necrotic(c),5). seq(594,necrotic(c),6). seq(594,necrotic(c),7). seq(594,necrotic(c),8). seq(594,necrotic(c),9). seq(594,necrotic(c),10). seq(594,necrotic(c),11). seq(594,necrotic(c),12). seq(594,necrotic(c),13). seq(594,necrotic(c),14). seq(594,necrotic(c),15). seq(594,necrotic(c),16). seq(594,necrotic(c),17). seq(594,necrotic(c),18). seq(594,necrotic(c),19). seq(594,necrotic(c),20). seq(594,necrotic(c),21). seq(594,necrotic(c),22). seq(594,necrotic(c),23). seq(594,necrotic(c),24). seq(594,necrotic(c),25). seq(594,necrotic(c),26). seq(594,necrotic(c),27). seq(594,necrotic(c),28). seq(594,necrotic(c),29). seq(594,necrotic(d),30). seq(594,necrotic(d),31). seq(594,necrotic(d),32). seq(594,necrotic(d),33). seq(594,necrotic(d),34). seq(594,necrotic(d),35). seq(594,necrotic(d),36). seq(594,necrotic(d),37). seq(594,necrotic(d),38). seq(594,necrotic(d),39). seq(594,necrotic(d),40). seq(594,necrotic(d),41). seq(594,necrotic(d),42). seq(594,necrotic(d),43). seq(594,necrotic(e),44). seq(594,necrotic(e),45). seq(594,necrotic(e),46). seq(594,necrotic(e),47). seq(594,necrotic(e),48). class(594,0).
seq(595,alive(e),0). seq(595,alive(e),1). seq(595,alive(e),2). seq(595,alive(d),3). seq(595,alive(c),4). seq(595,alive(b),5). seq(595,alive(b),6). seq(595,alive(b),7). seq(595,alive(b),8). seq(595,alive(b),9). seq(595,alive(b),10). seq(595,alive(b),11). seq(595,alive(b),12). seq(595,alive(b),13). seq(595,alive(b),14). seq(595,alive(b),15). seq(595,alive(c),16). seq(595,alive(c),17). seq(595,alive(c),18). seq(595,alive(d),19). seq(595,alive(d),20). seq(595,alive(d),21). seq(595,alive(d),22). seq(595,alive(d),23). seq(595,alive(d),24). seq(595,alive(d),25). seq(595,alive(d),26). seq(595,alive(e),27). seq(595,alive(e),28). seq(595,alive(e),29). seq(595,alive(e),30). seq(595,alive(e),31). seq(595,alive(f),32). seq(595,alive(f),33). seq(595,alive(f),34). seq(595,alive(g),35). seq(595,alive(g),36). seq(595,alive(g),37). seq(595,alive(h),38). seq(595,alive(h),39). seq(595,alive(h),40). seq(595,alive(h),41). seq(595,alive(h),42). seq(595,alive(h),43). seq(595,alive(h),44). seq(595,alive(h),45). seq(595,alive(h),46). seq(595,alive(h),47). seq(595,alive(h),48). class(595,0).
seq(595,apoptotic(b),0). seq(595,apoptotic(b),1). seq(595,apoptotic(b),2). seq(595,apoptotic(d),3). seq(595,apoptotic(f),4). seq(595,apoptotic(h),5). seq(595,apoptotic(h),6). seq(595,apoptotic(h),7). seq(595,apoptotic(h),8). seq(595,apoptotic(h),9). seq(595,apoptotic(h),10). seq(595,apoptotic(h),11). seq(595,apoptotic(h),12). seq(595,apoptotic(h),13). seq(595,apoptotic(h),14). seq(595,apoptotic(h),15). seq(595,apoptotic(h),16). seq(595,apoptotic(g),17). seq(595,apoptotic(e),18). seq(595,apoptotic(d),19). seq(595,apoptotic(c),20). seq(595,apoptotic(c),21). seq(595,apoptotic(b),22). seq(595,apoptotic(b),23). seq(595,apoptotic(b),24). seq(595,apoptotic(b),25). seq(595,apoptotic(b),26). seq(595,apoptotic(b),27). seq(595,apoptotic(b),28). seq(595,apoptotic(b),29). seq(595,apoptotic(b),30). seq(595,apoptotic(b),31). seq(595,apoptotic(b),32). seq(595,apoptotic(b),33). seq(595,apoptotic(b),34). seq(595,apoptotic(b),35). seq(595,apoptotic(b),36). seq(595,apoptotic(b),37). seq(595,apoptotic(b),38). seq(595,apoptotic(b),39). seq(595,apoptotic(b),40). seq(595,apoptotic(b),41). seq(595,apoptotic(b),42). seq(595,apoptotic(c),43). seq(595,apoptotic(c),44). seq(595,apoptotic(c),45). seq(595,apoptotic(c),46). seq(595,apoptotic(c),47). seq(595,apoptotic(c),48). class(595,0).
seq(595,necrotic(a),0). seq(595,necrotic(a),1). seq(595,necrotic(b),2). seq(595,necrotic(b),3). seq(595,necrotic(b),4). seq(595,necrotic(c),5). seq(595,necrotic(c),6). seq(595,necrotic(c),7). seq(595,necrotic(c),8). seq(595,necrotic(c),9). seq(595,necrotic(c),10). seq(595,necrotic(c),11). seq(595,necrotic(c),12). seq(595,necrotic(c),13). seq(595,necrotic(c),14). seq(595,necrotic(c),15). seq(595,necrotic(c),16). seq(595,necrotic(c),17). seq(595,necrotic(c),18). seq(595,necrotic(c),19). seq(595,necrotic(c),20). seq(595,necrotic(d),21). seq(595,necrotic(d),22). seq(595,necrotic(d),23). seq(595,necrotic(d),24). seq(595,necrotic(d),25). seq(595,necrotic(d),26). seq(595,necrotic(d),27). seq(595,necrotic(d),28). seq(595,necrotic(d),29). seq(595,necrotic(d),30). seq(595,necrotic(d),31). seq(595,necrotic(d),32). seq(595,necrotic(d),33). seq(595,necrotic(d),34). seq(595,necrotic(d),35). seq(595,necrotic(d),36). seq(595,necrotic(d),37). seq(595,necrotic(d),38). seq(595,necrotic(d),39). seq(595,necrotic(d),40). seq(595,necrotic(d),41). seq(595,necrotic(e),42). seq(595,necrotic(e),43). seq(595,necrotic(e),44). seq(595,necrotic(e),45). seq(595,necrotic(e),46). seq(595,necrotic(e),47). seq(595,necrotic(e),48). class(595,0).
seq(596,alive(e),0). seq(596,alive(e),1). seq(596,alive(e),2). seq(596,alive(d),3). seq(596,alive(c),4). seq(596,alive(b),5). seq(596,alive(b),6). seq(596,alive(b),7). seq(596,alive(b),8). seq(596,alive(b),9). seq(596,alive(b),10). seq(596,alive(b),11). seq(596,alive(b),12). seq(596,alive(b),13). seq(596,alive(b),14). seq(596,alive(b),15). seq(596,alive(b),16). seq(596,alive(c),17). seq(596,alive(c),18). seq(596,alive(c),19). seq(596,alive(c),20). seq(596,alive(d),21). seq(596,alive(d),22). seq(596,alive(d),23). seq(596,alive(d),24). seq(596,alive(d),25). seq(596,alive(d),26). seq(596,alive(d),27). seq(596,alive(e),28). seq(596,alive(e),29). seq(596,alive(e),30). seq(596,alive(e),31). seq(596,alive(e),32). seq(596,alive(f),33). seq(596,alive(f),34). seq(596,alive(f),35). seq(596,alive(g),36). seq(596,alive(g),37). seq(596,alive(h),38). seq(596,alive(h),39). seq(596,alive(h),40). seq(596,alive(h),41). seq(596,alive(h),42). seq(596,alive(h),43). seq(596,alive(h),44). seq(596,alive(h),45). seq(596,alive(h),46). seq(596,alive(h),47). seq(596,alive(h),48). class(596,0).
seq(596,apoptotic(b),0). seq(596,apoptotic(b),1). seq(596,apoptotic(b),2). seq(596,apoptotic(d),3). seq(596,apoptotic(f),4). seq(596,apoptotic(h),5). seq(596,apoptotic(h),6). seq(596,apoptotic(h),7). seq(596,apoptotic(h),8). seq(596,apoptotic(h),9). seq(596,apoptotic(h),10). seq(596,apoptotic(h),11). seq(596,apoptotic(h),12). seq(596,apoptotic(h),13). seq(596,apoptotic(h),14). seq(596,apoptotic(h),15). seq(596,apoptotic(h),16). seq(596,apoptotic(g),17). seq(596,apoptotic(e),18). seq(596,apoptotic(d),19). seq(596,apoptotic(c),20). seq(596,apoptotic(c),21). seq(596,apoptotic(b),22). seq(596,apoptotic(b),23). seq(596,apoptotic(b),24). seq(596,apoptotic(b),25). seq(596,apoptotic(b),26). seq(596,apoptotic(b),27). seq(596,apoptotic(b),28). seq(596,apoptotic(b),29). seq(596,apoptotic(b),30). seq(596,apoptotic(c),31). seq(596,apoptotic(c),32). seq(596,apoptotic(c),33). seq(596,apoptotic(b),34). seq(596,apoptotic(b),35). seq(596,apoptotic(b),36). seq(596,apoptotic(b),37). seq(596,apoptotic(b),38). seq(596,apoptotic(b),39). seq(596,apoptotic(b),40). seq(596,apoptotic(b),41). seq(596,apoptotic(b),42). seq(596,apoptotic(b),43). seq(596,apoptotic(b),44). seq(596,apoptotic(b),45). seq(596,apoptotic(c),46). seq(596,apoptotic(c),47). seq(596,apoptotic(c),48). class(596,0).
seq(596,necrotic(a),0). seq(596,necrotic(a),1). seq(596,necrotic(b),2). seq(596,necrotic(b),3). seq(596,necrotic(b),4). seq(596,necrotic(c),5). seq(596,necrotic(c),6). seq(596,necrotic(c),7). seq(596,necrotic(c),8). seq(596,necrotic(c),9). seq(596,necrotic(c),10). seq(596,necrotic(c),11). seq(596,necrotic(c),12). seq(596,necrotic(c),13). seq(596,necrotic(c),14). seq(596,necrotic(c),15). seq(596,necrotic(c),16). seq(596,necrotic(c),17). seq(596,necrotic(c),18). seq(596,necrotic(c),19). seq(596,necrotic(c),20). seq(596,necrotic(c),21). seq(596,necrotic(c),22). seq(596,necrotic(c),23). seq(596,necrotic(c),24). seq(596,necrotic(c),25). seq(596,necrotic(c),26). seq(596,necrotic(c),27). seq(596,necrotic(c),28). seq(596,necrotic(c),29). seq(596,necrotic(c),30). seq(596,necrotic(c),31). seq(596,necrotic(c),32). seq(596,necrotic(c),33). seq(596,necrotic(c),34). seq(596,necrotic(c),35). seq(596,necrotic(c),36). seq(596,necrotic(c),37). seq(596,necrotic(d),38). seq(596,necrotic(d),39). seq(596,necrotic(d),40). seq(596,necrotic(d),41). seq(596,necrotic(d),42). seq(596,necrotic(d),43). seq(596,necrotic(d),44). seq(596,necrotic(d),45). seq(596,necrotic(d),46). seq(596,necrotic(d),47). seq(596,necrotic(d),48). class(596,0).
seq(597,alive(e),0). seq(597,alive(e),1). seq(597,alive(e),2). seq(597,alive(d),3). seq(597,alive(c),4). seq(597,alive(b),5). seq(597,alive(b),6). seq(597,alive(b),7). seq(597,alive(b),8). seq(597,alive(b),9). seq(597,alive(b),10). seq(597,alive(b),11). seq(597,alive(b),12). seq(597,alive(b),13). seq(597,alive(b),14). seq(597,alive(b),15). seq(597,alive(c),16). seq(597,alive(c),17). seq(597,alive(c),18). seq(597,alive(c),19). seq(597,alive(d),20). seq(597,alive(d),21). seq(597,alive(d),22). seq(597,alive(d),23). seq(597,alive(d),24). seq(597,alive(e),25). seq(597,alive(e),26). seq(597,alive(e),27). seq(597,alive(e),28). seq(597,alive(e),29). seq(597,alive(e),30). seq(597,alive(e),31). seq(597,alive(e),32). seq(597,alive(f),33). seq(597,alive(f),34). seq(597,alive(f),35). seq(597,alive(g),36). seq(597,alive(g),37). seq(597,alive(h),38). seq(597,alive(h),39). seq(597,alive(h),40). seq(597,alive(h),41). seq(597,alive(h),42). seq(597,alive(h),43). seq(597,alive(h),44). seq(597,alive(h),45). seq(597,alive(h),46). seq(597,alive(h),47). seq(597,alive(h),48). class(597,0).
seq(597,apoptotic(b),0). seq(597,apoptotic(b),1). seq(597,apoptotic(b),2). seq(597,apoptotic(d),3). seq(597,apoptotic(f),4). seq(597,apoptotic(h),5). seq(597,apoptotic(h),6). seq(597,apoptotic(h),7). seq(597,apoptotic(h),8). seq(597,apoptotic(h),9). seq(597,apoptotic(h),10). seq(597,apoptotic(h),11). seq(597,apoptotic(h),12). seq(597,apoptotic(h),13). seq(597,apoptotic(h),14). seq(597,apoptotic(h),15). seq(597,apoptotic(h),16). seq(597,apoptotic(g),17). seq(597,apoptotic(e),18). seq(597,apoptotic(d),19). seq(597,apoptotic(c),20). seq(597,apoptotic(b),21). seq(597,apoptotic(b),22). seq(597,apoptotic(b),23). seq(597,apoptotic(b),24). seq(597,apoptotic(b),25). seq(597,apoptotic(b),26). seq(597,apoptotic(b),27). seq(597,apoptotic(b),28). seq(597,apoptotic(b),29). seq(597,apoptotic(b),30). seq(597,apoptotic(b),31). seq(597,apoptotic(b),32). seq(597,apoptotic(b),33). seq(597,apoptotic(b),34). seq(597,apoptotic(b),35). seq(597,apoptotic(c),36). seq(597,apoptotic(c),37). seq(597,apoptotic(c),38). seq(597,apoptotic(c),39). seq(597,apoptotic(c),40). seq(597,apoptotic(c),41). seq(597,apoptotic(c),42). seq(597,apoptotic(c),43). seq(597,apoptotic(c),44). seq(597,apoptotic(c),45). seq(597,apoptotic(c),46). seq(597,apoptotic(c),47). seq(597,apoptotic(c),48). class(597,0).
seq(597,necrotic(a),0). seq(597,necrotic(a),1). seq(597,necrotic(b),2). seq(597,necrotic(b),3). seq(597,necrotic(b),4). seq(597,necrotic(c),5). seq(597,necrotic(c),6). seq(597,necrotic(c),7). seq(597,necrotic(c),8). seq(597,necrotic(c),9). seq(597,necrotic(c),10). seq(597,necrotic(c),11). seq(597,necrotic(c),12). seq(597,necrotic(c),13). seq(597,necrotic(c),14). seq(597,necrotic(c),15). seq(597,necrotic(c),16). seq(597,necrotic(c),17). seq(597,necrotic(c),18). seq(597,necrotic(c),19). seq(597,necrotic(c),20). seq(597,necrotic(c),21). seq(597,necrotic(c),22). seq(597,necrotic(c),23). seq(597,necrotic(c),24). seq(597,necrotic(c),25). seq(597,necrotic(c),26). seq(597,necrotic(c),27). seq(597,necrotic(c),28). seq(597,necrotic(d),29). seq(597,necrotic(d),30). seq(597,necrotic(d),31). seq(597,necrotic(d),32). seq(597,necrotic(d),33). seq(597,necrotic(d),34). seq(597,necrotic(d),35). seq(597,necrotic(d),36). seq(597,necrotic(d),37). seq(597,necrotic(d),38). seq(597,necrotic(d),39). seq(597,necrotic(d),40). seq(597,necrotic(d),41). seq(597,necrotic(e),42). seq(597,necrotic(e),43). seq(597,necrotic(f),44). seq(597,necrotic(f),45). seq(597,necrotic(f),46). seq(597,necrotic(f),47). seq(597,necrotic(f),48). class(597,0).
seq(598,alive(e),0). seq(598,alive(e),1). seq(598,alive(e),2). seq(598,alive(d),3). seq(598,alive(c),4). seq(598,alive(b),5). seq(598,alive(b),6). seq(598,alive(b),7). seq(598,alive(b),8). seq(598,alive(b),9). seq(598,alive(b),10). seq(598,alive(b),11). seq(598,alive(b),12). seq(598,alive(b),13). seq(598,alive(b),14). seq(598,alive(b),15). seq(598,alive(c),16). seq(598,alive(c),17). seq(598,alive(c),18). seq(598,alive(d),19). seq(598,alive(d),20). seq(598,alive(d),21). seq(598,alive(d),22). seq(598,alive(e),23). seq(598,alive(e),24). seq(598,alive(e),25). seq(598,alive(e),26). seq(598,alive(e),27). seq(598,alive(e),28). seq(598,alive(e),29). seq(598,alive(e),30). seq(598,alive(f),31). seq(598,alive(f),32). seq(598,alive(f),33). seq(598,alive(f),34). seq(598,alive(g),35). seq(598,alive(g),36). seq(598,alive(g),37). seq(598,alive(h),38). seq(598,alive(h),39). seq(598,alive(h),40). seq(598,alive(h),41). seq(598,alive(h),42). seq(598,alive(h),43). seq(598,alive(h),44). seq(598,alive(h),45). seq(598,alive(h),46). seq(598,alive(h),47). seq(598,alive(h),48). class(598,0).
seq(598,apoptotic(b),0). seq(598,apoptotic(b),1). seq(598,apoptotic(b),2). seq(598,apoptotic(d),3). seq(598,apoptotic(f),4). seq(598,apoptotic(h),5). seq(598,apoptotic(h),6). seq(598,apoptotic(h),7). seq(598,apoptotic(h),8). seq(598,apoptotic(h),9). seq(598,apoptotic(h),10). seq(598,apoptotic(h),11). seq(598,apoptotic(h),12). seq(598,apoptotic(h),13). seq(598,apoptotic(h),14). seq(598,apoptotic(h),15). seq(598,apoptotic(h),16). seq(598,apoptotic(g),17). seq(598,apoptotic(e),18). seq(598,apoptotic(d),19). seq(598,apoptotic(c),20). seq(598,apoptotic(c),21). seq(598,apoptotic(b),22). seq(598,apoptotic(b),23). seq(598,apoptotic(b),24). seq(598,apoptotic(b),25). seq(598,apoptotic(b),26). seq(598,apoptotic(b),27). seq(598,apoptotic(b),28). seq(598,apoptotic(b),29). seq(598,apoptotic(b),30). seq(598,apoptotic(b),31). seq(598,apoptotic(b),32). seq(598,apoptotic(b),33). seq(598,apoptotic(b),34). seq(598,apoptotic(b),35). seq(598,apoptotic(b),36). seq(598,apoptotic(b),37). seq(598,apoptotic(b),38). seq(598,apoptotic(c),39). seq(598,apoptotic(c),40). seq(598,apoptotic(c),41). seq(598,apoptotic(c),42). seq(598,apoptotic(c),43). seq(598,apoptotic(c),44). seq(598,apoptotic(c),45). seq(598,apoptotic(c),46). seq(598,apoptotic(c),47). seq(598,apoptotic(c),48). class(598,0).
seq(598,necrotic(a),0). seq(598,necrotic(b),1). seq(598,necrotic(b),2). seq(598,necrotic(b),3). seq(598,necrotic(b),4). seq(598,necrotic(c),5). seq(598,necrotic(c),6). seq(598,necrotic(c),7). seq(598,necrotic(c),8). seq(598,necrotic(c),9). seq(598,necrotic(c),10). seq(598,necrotic(c),11). seq(598,necrotic(c),12). seq(598,necrotic(c),13). seq(598,necrotic(c),14). seq(598,necrotic(c),15). seq(598,necrotic(c),16). seq(598,necrotic(c),17). seq(598,necrotic(c),18). seq(598,necrotic(c),19). seq(598,necrotic(c),20). seq(598,necrotic(c),21). seq(598,necrotic(c),22). seq(598,necrotic(c),23). seq(598,necrotic(c),24). seq(598,necrotic(c),25). seq(598,necrotic(c),26). seq(598,necrotic(c),27). seq(598,necrotic(c),28). seq(598,necrotic(c),29). seq(598,necrotic(c),30). seq(598,necrotic(c),31). seq(598,necrotic(c),32). seq(598,necrotic(c),33). seq(598,necrotic(c),34). seq(598,necrotic(c),35). seq(598,necrotic(c),36). seq(598,necrotic(c),37). seq(598,necrotic(c),38). seq(598,necrotic(c),39). seq(598,necrotic(d),40). seq(598,necrotic(d),41). seq(598,necrotic(d),42). seq(598,necrotic(d),43). seq(598,necrotic(d),44). seq(598,necrotic(d),45). seq(598,necrotic(d),46). seq(598,necrotic(d),47). seq(598,necrotic(d),48). class(598,0).
