seq(616,apoptotic(b),0). seq(616,apoptotic(b),1). seq(616,apoptotic(b),2). seq(616,apoptotic(d),3). seq(616,apoptotic(f),4). seq(616,apoptotic(h),5). seq(616,apoptotic(h),6). seq(616,apoptotic(h),7). seq(616,apoptotic(h),8). seq(616,apoptotic(h),9). seq(616,apoptotic(h),10). seq(616,apoptotic(h),11). seq(616,apoptotic(h),12). seq(616,apoptotic(h),13). seq(616,apoptotic(h),14). seq(616,apoptotic(h),15). seq(616,apoptotic(h),16). seq(616,apoptotic(g),17). seq(616,apoptotic(e),18). seq(616,apoptotic(d),19). seq(616,apoptotic(c),20). seq(616,apoptotic(c),21). seq(616,apoptotic(c),22). seq(616,apoptotic(c),23). seq(616,apoptotic(c),24). seq(616,apoptotic(c),25). seq(616,apoptotic(c),26). seq(616,apoptotic(c),27). seq(616,apoptotic(c),28). seq(616,apoptotic(c),29). seq(616,apoptotic(c),30). seq(616,apoptotic(c),31). seq(616,apoptotic(c),32). seq(616,apoptotic(c),33). seq(616,apoptotic(c),34). seq(616,apoptotic(c),35). seq(616,apoptotic(c),36). seq(616,apoptotic(c),37). seq(616,apoptotic(c),38). seq(616,apoptotic(c),39). seq(616,apoptotic(c),40). seq(616,apoptotic(c),41). seq(616,apoptotic(c),42). seq(616,apoptotic(c),43). seq(616,apoptotic(c),44). seq(616,apoptotic(c),45). seq(616,apoptotic(c),46). seq(616,apoptotic(c),47). seq(616,apoptotic(c),48). class(616,0).
seq(616,necrotic(a),0). seq(616,necrotic(a),1). seq(616,necrotic(b),2). seq(616,necrotic(b),3). seq(616,necrotic(b),4). seq(616,necrotic(c),5). seq(616,necrotic(c),6). seq(616,necrotic(c),7). seq(616,necrotic(c),8). seq(616,necrotic(c),9). seq(616,necrotic(c),10). seq(616,necrotic(c),11). seq(616,necrotic(c),12). seq(616,necrotic(c),13). seq(616,necrotic(c),14). seq(616,necrotic(c),15). seq(616,necrotic(c),16). seq(616,necrotic(c),17). seq(616,necrotic(c),18). seq(616,necrotic(c),19). seq(616,necrotic(c),20). seq(616,necrotic(d),21). seq(616,necrotic(d),22). seq(616,necrotic(e),23). seq(616,necrotic(e),24). seq(616,necrotic(e),25). seq(616,necrotic(e),26). seq(616,necrotic(e),27). seq(616,necrotic(e),28). seq(616,necrotic(e),29). seq(616,necrotic(e),30). seq(616,necrotic(e),31). seq(616,necrotic(e),32). seq(616,necrotic(e),33). seq(616,necrotic(e),34). seq(616,necrotic(e),35). seq(616,necrotic(e),36). seq(616,necrotic(e),37). seq(616,necrotic(f),38). seq(616,necrotic(g),39). seq(616,necrotic(g),40). seq(616,necrotic(h),41). seq(616,necrotic(h),42). seq(616,necrotic(h),43). seq(616,necrotic(h),44). seq(616,necrotic(h),45). seq(616,necrotic(h),46). seq(616,necrotic(h),47). seq(616,necrotic(h),48). class(616,0).
seq(617,alive(e),0). seq(617,alive(e),1). seq(617,alive(e),2). seq(617,alive(e),3). seq(617,alive(e),4). seq(617,alive(d),5). seq(617,alive(c),6). seq(617,alive(b),7). seq(617,alive(b),8). seq(617,alive(b),9). seq(617,alive(b),10). seq(617,alive(b),11). seq(617,alive(b),12). seq(617,alive(b),13). seq(617,alive(b),14). seq(617,alive(b),15). seq(617,alive(b),16). seq(617,alive(c),17). seq(617,alive(c),18). seq(617,alive(c),19). seq(617,alive(c),20). seq(617,alive(c),21). seq(617,alive(c),22). seq(617,alive(d),23). seq(617,alive(d),24). seq(617,alive(d),25). seq(617,alive(d),26). seq(617,alive(d),27). seq(617,alive(d),28). seq(617,alive(d),29). seq(617,alive(d),30). seq(617,alive(d),31). seq(617,alive(e),32). seq(617,alive(e),33). seq(617,alive(e),34). seq(617,alive(e),35). seq(617,alive(f),36). seq(617,alive(f),37). seq(617,alive(g),38). seq(617,alive(g),39). seq(617,alive(g),40). seq(617,alive(h),41). seq(617,alive(h),42). seq(617,alive(h),43). seq(617,alive(h),44). seq(617,alive(h),45). seq(617,alive(h),46). seq(617,alive(h),47). seq(617,alive(h),48). class(617,0).
seq(617,apoptotic(b),0). seq(617,apoptotic(b),1). seq(617,apoptotic(b),2). seq(617,apoptotic(b),3). seq(617,apoptotic(b),4). seq(617,apoptotic(d),5). seq(617,apoptotic(f),6). seq(617,apoptotic(g),7). seq(617,apoptotic(h),8). seq(617,apoptotic(h),9). seq(617,apoptotic(h),10). seq(617,apoptotic(h),11). seq(617,apoptotic(h),12). seq(617,apoptotic(h),13). seq(617,apoptotic(h),14). seq(617,apoptotic(h),15). seq(617,apoptotic(h),16). seq(617,apoptotic(h),17). seq(617,apoptotic(h),18). seq(617,apoptotic(g),19). seq(617,apoptotic(f),20). seq(617,apoptotic(e),21). seq(617,apoptotic(c),22). seq(617,apoptotic(c),23). seq(617,apoptotic(c),24). seq(617,apoptotic(b),25). seq(617,apoptotic(b),26). seq(617,apoptotic(b),27). seq(617,apoptotic(c),28). seq(617,apoptotic(b),29). seq(617,apoptotic(b),30). seq(617,apoptotic(b),31). seq(617,apoptotic(b),32). seq(617,apoptotic(c),33). seq(617,apoptotic(b),34). seq(617,apoptotic(b),35). seq(617,apoptotic(b),36). seq(617,apoptotic(b),37). seq(617,apoptotic(b),38). seq(617,apoptotic(b),39). seq(617,apoptotic(b),40). seq(617,apoptotic(b),41). seq(617,apoptotic(b),42). seq(617,apoptotic(c),43). seq(617,apoptotic(c),44). seq(617,apoptotic(c),45). seq(617,apoptotic(c),46). seq(617,apoptotic(c),47). seq(617,apoptotic(c),48). class(617,0).
seq(617,necrotic(a),0). seq(617,necrotic(a),1). seq(617,necrotic(a),2). seq(617,necrotic(b),3). seq(617,necrotic(b),4). seq(617,necrotic(c),5). seq(617,necrotic(c),6). seq(617,necrotic(d),7). seq(617,necrotic(d),8). seq(617,necrotic(d),9). seq(617,necrotic(d),10). seq(617,necrotic(d),11). seq(617,necrotic(d),12). seq(617,necrotic(d),13). seq(617,necrotic(d),14). seq(617,necrotic(d),15). seq(617,necrotic(d),16). seq(617,necrotic(d),17). seq(617,necrotic(e),18). seq(617,necrotic(e),19). seq(617,necrotic(e),20). seq(617,necrotic(e),21). seq(617,necrotic(e),22). seq(617,necrotic(e),23). seq(617,necrotic(e),24). seq(617,necrotic(e),25). seq(617,necrotic(e),26). seq(617,necrotic(e),27). seq(617,necrotic(e),28). seq(617,necrotic(e),29). seq(617,necrotic(e),30). seq(617,necrotic(e),31). seq(617,necrotic(e),32). seq(617,necrotic(f),33). seq(617,necrotic(f),34). seq(617,necrotic(f),35). seq(617,necrotic(f),36). seq(617,necrotic(f),37). seq(617,necrotic(f),38). seq(617,necrotic(f),39). seq(617,necrotic(f),40). seq(617,necrotic(f),41). seq(617,necrotic(f),42). seq(617,necrotic(f),43). seq(617,necrotic(g),44). seq(617,necrotic(g),45). seq(617,necrotic(g),46). seq(617,necrotic(g),47). seq(617,necrotic(g),48). class(617,0).
seq(618,alive(e),0). seq(618,alive(e),1). seq(618,alive(e),2). seq(618,alive(d),3). seq(618,alive(c),4). seq(618,alive(b),5). seq(618,alive(b),6). seq(618,alive(b),7). seq(618,alive(b),8). seq(618,alive(b),9). seq(618,alive(b),10). seq(618,alive(b),11). seq(618,alive(b),12). seq(618,alive(b),13). seq(618,alive(b),14). seq(618,alive(b),15). seq(618,alive(c),16). seq(618,alive(c),17). seq(618,alive(c),18). seq(618,alive(d),19). seq(618,alive(d),20). seq(618,alive(d),21). seq(618,alive(d),22). seq(618,alive(e),23). seq(618,alive(e),24). seq(618,alive(e),25). seq(618,alive(e),26). seq(618,alive(e),27). seq(618,alive(e),28). seq(618,alive(e),29). seq(618,alive(e),30). seq(618,alive(f),31). seq(618,alive(f),32). seq(618,alive(f),33). seq(618,alive(f),34). seq(618,alive(g),35). seq(618,alive(g),36). seq(618,alive(g),37). seq(618,alive(h),38). seq(618,alive(h),39). seq(618,alive(h),40). seq(618,alive(h),41). seq(618,alive(h),42). seq(618,alive(h),43). seq(618,alive(h),44). seq(618,alive(h),45). seq(618,alive(h),46). seq(618,alive(h),47). seq(618,alive(h),48). class(618,0).
seq(618,apoptotic(b),0). seq(618,apoptotic(b),1). seq(618,apoptotic(b),2). seq(618,apoptotic(d),3). seq(618,apoptotic(f),4). seq(618,apoptotic(g),5). seq(618,apoptotic(h),6). seq(618,apoptotic(h),7). seq(618,apoptotic(h),8). seq(618,apoptotic(h),9). seq(618,apoptotic(h),10). seq(618,apoptotic(h),11). seq(618,apoptotic(h),12). seq(618,apoptotic(h),13). seq(618,apoptotic(h),14). seq(618,apoptotic(h),15). seq(618,apoptotic(h),16). seq(618,apoptotic(g),17). seq(618,apoptotic(e),18). seq(618,apoptotic(d),19). seq(618,apoptotic(c),20). seq(618,apoptotic(c),21). seq(618,apoptotic(b),22). seq(618,apoptotic(b),23). seq(618,apoptotic(b),24). seq(618,apoptotic(b),25). seq(618,apoptotic(b),26). seq(618,apoptotic(b),27). seq(618,apoptotic(b),28). seq(618,apoptotic(b),29). seq(618,apoptotic(b),30). seq(618,apoptotic(b),31). seq(618,apoptotic(b),32). seq(618,apoptotic(b),33). seq(618,apoptotic(b),34). seq(618,apoptotic(b),35). seq(618,apoptotic(b),36). seq(618,apoptotic(b),37). seq(618,apoptotic(b),38). seq(618,apoptotic(b),39). seq(618,apoptotic(c),40). seq(618,apoptotic(c),41). seq(618,apoptotic(c),42). seq(618,apoptotic(c),43). seq(618,apoptotic(c),44). seq(618,apoptotic(c),45). seq(618,apoptotic(c),46). seq(618,apoptotic(c),47). seq(618,apoptotic(c),48). class(618,0).
seq(618,necrotic(a),0). seq(618,necrotic(a),1). seq(618,necrotic(b),2). seq(618,necrotic(b),3). seq(618,necrotic(b),4). seq(618,necrotic(c),5). seq(618,necrotic(c),6). seq(618,necrotic(c),7). seq(618,necrotic(c),8). seq(618,necrotic(c),9). seq(618,necrotic(c),10). seq(618,necrotic(c),11). seq(618,necrotic(c),12). seq(618,necrotic(c),13). seq(618,necrotic(c),14). seq(618,necrotic(c),15). seq(618,necrotic(c),16). seq(618,necrotic(c),17). seq(618,necrotic(c),18). seq(618,necrotic(c),19). seq(618,necrotic(c),20). seq(618,necrotic(c),21). seq(618,necrotic(c),22). seq(618,necrotic(c),23). seq(618,necrotic(c),24). seq(618,necrotic(c),25). seq(618,necrotic(c),26). seq(618,necrotic(c),27). seq(618,necrotic(c),28). seq(618,necrotic(c),29). seq(618,necrotic(c),30). seq(618,necrotic(c),31). seq(618,necrotic(c),32). seq(618,necrotic(c),33). seq(618,necrotic(c),34). seq(618,necrotic(c),35). seq(618,necrotic(c),36). seq(618,necrotic(c),37). seq(618,necrotic(c),38). seq(618,necrotic(c),39). seq(618,necrotic(c),40). seq(618,necrotic(c),41). seq(618,necrotic(c),42). seq(618,necrotic(c),43). seq(618,necrotic(c),44). seq(618,necrotic(c),45). seq(618,necrotic(d),46). seq(618,necrotic(d),47). seq(618,necrotic(d),48). class(618,0).
seq(619,alive(e),0). seq(619,alive(e),1). seq(619,alive(e),2). seq(619,alive(d),3). seq(619,alive(c),4). seq(619,alive(b),5). seq(619,alive(b),6). seq(619,alive(b),7). seq(619,alive(b),8). seq(619,alive(b),9). seq(619,alive(b),10). seq(619,alive(b),11). seq(619,alive(b),12). seq(619,alive(b),13). seq(619,alive(b),14). seq(619,alive(b),15). seq(619,alive(b),16). seq(619,alive(c),17). seq(619,alive(c),18). seq(619,alive(c),19). seq(619,alive(c),20). seq(619,alive(d),21). seq(619,alive(d),22). seq(619,alive(d),23). seq(619,alive(d),24). seq(619,alive(d),25). seq(619,alive(d),26). seq(619,alive(d),27). seq(619,alive(e),28). seq(619,alive(e),29). seq(619,alive(e),30). seq(619,alive(e),31). seq(619,alive(e),32). seq(619,alive(e),33). seq(619,alive(f),34). seq(619,alive(f),35). seq(619,alive(f),36). seq(619,alive(g),37). seq(619,alive(g),38). seq(619,alive(h),39). seq(619,alive(h),40). seq(619,alive(h),41). seq(619,alive(h),42). seq(619,alive(h),43). seq(619,alive(h),44). seq(619,alive(h),45). seq(619,alive(h),46). seq(619,alive(h),47). seq(619,alive(h),48). class(619,0).
seq(619,apoptotic(b),0). seq(619,apoptotic(b),1). seq(619,apoptotic(b),2). seq(619,apoptotic(d),3). seq(619,apoptotic(f),4). seq(619,apoptotic(h),5). seq(619,apoptotic(h),6). seq(619,apoptotic(h),7). seq(619,apoptotic(h),8). seq(619,apoptotic(h),9). seq(619,apoptotic(h),10). seq(619,apoptotic(h),11). seq(619,apoptotic(h),12). seq(619,apoptotic(h),13). seq(619,apoptotic(h),14). seq(619,apoptotic(h),15). seq(619,apoptotic(h),16). seq(619,apoptotic(g),17). seq(619,apoptotic(e),18). seq(619,apoptotic(d),19). seq(619,apoptotic(c),20). seq(619,apoptotic(c),21). seq(619,apoptotic(b),22). seq(619,apoptotic(b),23). seq(619,apoptotic(b),24). seq(619,apoptotic(b),25). seq(619,apoptotic(b),26). seq(619,apoptotic(b),27). seq(619,apoptotic(b),28). seq(619,apoptotic(b),29). seq(619,apoptotic(b),30). seq(619,apoptotic(b),31). seq(619,apoptotic(b),32). seq(619,apoptotic(b),33). seq(619,apoptotic(b),34). seq(619,apoptotic(b),35). seq(619,apoptotic(c),36). seq(619,apoptotic(c),37). seq(619,apoptotic(c),38). seq(619,apoptotic(c),39). seq(619,apoptotic(c),40). seq(619,apoptotic(c),41). seq(619,apoptotic(c),42). seq(619,apoptotic(c),43). seq(619,apoptotic(c),44). seq(619,apoptotic(c),45). seq(619,apoptotic(c),46). seq(619,apoptotic(c),47). seq(619,apoptotic(c),48). class(619,0).
seq(619,necrotic(a),0). seq(619,necrotic(a),1). seq(619,necrotic(b),2). seq(619,necrotic(b),3). seq(619,necrotic(b),4). seq(619,necrotic(c),5). seq(619,necrotic(c),6). seq(619,necrotic(c),7). seq(619,necrotic(c),8). seq(619,necrotic(c),9). seq(619,necrotic(c),10). seq(619,necrotic(c),11). seq(619,necrotic(c),12). seq(619,necrotic(c),13). seq(619,necrotic(c),14). seq(619,necrotic(c),15). seq(619,necrotic(c),16). seq(619,necrotic(c),17). seq(619,necrotic(c),18). seq(619,necrotic(c),19). seq(619,necrotic(c),20). seq(619,necrotic(c),21). seq(619,necrotic(c),22). seq(619,necrotic(c),23). seq(619,necrotic(c),24). seq(619,necrotic(c),25). seq(619,necrotic(c),26). seq(619,necrotic(c),27). seq(619,necrotic(d),28). seq(619,necrotic(d),29). seq(619,necrotic(d),30). seq(619,necrotic(d),31). seq(619,necrotic(d),32). seq(619,necrotic(d),33). seq(619,necrotic(d),34). seq(619,necrotic(d),35). seq(619,necrotic(d),36). seq(619,necrotic(d),37). seq(619,necrotic(d),38). seq(619,necrotic(d),39). seq(619,necrotic(d),40). seq(619,necrotic(d),41). seq(619,necrotic(e),42). seq(619,necrotic(e),43). seq(619,necrotic(e),44). seq(619,necrotic(e),45). seq(619,necrotic(e),46). seq(619,necrotic(e),47). seq(619,necrotic(e),48). class(619,0).
seq(620,alive(e),0). seq(620,alive(e),1). seq(620,alive(e),2). seq(620,alive(d),3). seq(620,alive(c),4). seq(620,alive(b),5). seq(620,alive(b),6). seq(620,alive(b),7). seq(620,alive(b),8). seq(620,alive(b),9). seq(620,alive(b),10). seq(620,alive(b),11). seq(620,alive(b),12). seq(620,alive(b),13). seq(620,alive(b),14). seq(620,alive(b),15). seq(620,alive(c),16). seq(620,alive(c),17). seq(620,alive(c),18). seq(620,alive(d),19). seq(620,alive(d),20). seq(620,alive(d),21). seq(620,alive(d),22). seq(620,alive(d),23). seq(620,alive(d),24). seq(620,alive(d),25). seq(620,alive(d),26). seq(620,alive(d),27). seq(620,alive(e),28). seq(620,alive(e),29). seq(620,alive(e),30). seq(620,alive(e),31). seq(620,alive(e),32). seq(620,alive(f),33). seq(620,alive(f),34). seq(620,alive(f),35). seq(620,alive(g),36). seq(620,alive(g),37). seq(620,alive(g),38). seq(620,alive(h),39). seq(620,alive(h),40). seq(620,alive(h),41). seq(620,alive(h),42). seq(620,alive(h),43). seq(620,alive(h),44). seq(620,alive(h),45). seq(620,alive(h),46). seq(620,alive(h),47). seq(620,alive(h),48). class(620,0).
seq(620,apoptotic(b),0). seq(620,apoptotic(b),1). seq(620,apoptotic(b),2). seq(620,apoptotic(d),3). seq(620,apoptotic(f),4). seq(620,apoptotic(g),5). seq(620,apoptotic(h),6). seq(620,apoptotic(h),7). seq(620,apoptotic(h),8). seq(620,apoptotic(h),9). seq(620,apoptotic(h),10). seq(620,apoptotic(h),11). seq(620,apoptotic(h),12). seq(620,apoptotic(h),13). seq(620,apoptotic(h),14). seq(620,apoptotic(h),15). seq(620,apoptotic(h),16). seq(620,apoptotic(g),17). seq(620,apoptotic(e),18). seq(620,apoptotic(d),19). seq(620,apoptotic(c),20). seq(620,apoptotic(c),21). seq(620,apoptotic(b),22). seq(620,apoptotic(b),23). seq(620,apoptotic(b),24). seq(620,apoptotic(b),25). seq(620,apoptotic(b),26). seq(620,apoptotic(b),27). seq(620,apoptotic(b),28). seq(620,apoptotic(b),29). seq(620,apoptotic(b),30). seq(620,apoptotic(b),31). seq(620,apoptotic(b),32). seq(620,apoptotic(b),33). seq(620,apoptotic(c),34). seq(620,apoptotic(b),35). seq(620,apoptotic(b),36). seq(620,apoptotic(b),37). seq(620,apoptotic(b),38). seq(620,apoptotic(c),39). seq(620,apoptotic(c),40). seq(620,apoptotic(c),41). seq(620,apoptotic(c),42). seq(620,apoptotic(c),43). seq(620,apoptotic(c),44). seq(620,apoptotic(c),45). seq(620,apoptotic(c),46). seq(620,apoptotic(c),47). seq(620,apoptotic(c),48). class(620,0).
seq(620,necrotic(a),0). seq(620,necrotic(a),1). seq(620,necrotic(b),2). seq(620,necrotic(b),3). seq(620,necrotic(c),4). seq(620,necrotic(c),5). seq(620,necrotic(c),6). seq(620,necrotic(c),7). seq(620,necrotic(c),8). seq(620,necrotic(c),9). seq(620,necrotic(c),10). seq(620,necrotic(c),11). seq(620,necrotic(c),12). seq(620,necrotic(c),13). seq(620,necrotic(c),14). seq(620,necrotic(c),15). seq(620,necrotic(c),16). seq(620,necrotic(c),17). seq(620,necrotic(c),18). seq(620,necrotic(c),19). seq(620,necrotic(c),20). seq(620,necrotic(c),21). seq(620,necrotic(d),22). seq(620,necrotic(d),23). seq(620,necrotic(d),24). seq(620,necrotic(d),25). seq(620,necrotic(d),26). seq(620,necrotic(d),27). seq(620,necrotic(d),28). seq(620,necrotic(d),29). seq(620,necrotic(d),30). seq(620,necrotic(d),31). seq(620,necrotic(d),32). seq(620,necrotic(d),33). seq(620,necrotic(d),34). seq(620,necrotic(d),35). seq(620,necrotic(d),36). seq(620,necrotic(d),37). seq(620,necrotic(d),38). seq(620,necrotic(d),39). seq(620,necrotic(e),40). seq(620,necrotic(e),41). seq(620,necrotic(e),42). seq(620,necrotic(e),43). seq(620,necrotic(e),44). seq(620,necrotic(e),45). seq(620,necrotic(e),46). seq(620,necrotic(e),47). seq(620,necrotic(e),48). class(620,0).
seq(621,alive(e),0). seq(621,alive(e),1). seq(621,alive(e),2). seq(621,alive(d),3). seq(621,alive(c),4). seq(621,alive(b),5). seq(621,alive(b),6). seq(621,alive(b),7). seq(621,alive(b),8). seq(621,alive(b),9). seq(621,alive(b),10). seq(621,alive(b),11). seq(621,alive(b),12). seq(621,alive(b),13). seq(621,alive(b),14). seq(621,alive(b),15). seq(621,alive(c),16). seq(621,alive(c),17). seq(621,alive(c),18). seq(621,alive(c),19). seq(621,alive(d),20). seq(621,alive(d),21). seq(621,alive(d),22). seq(621,alive(d),23). seq(621,alive(d),24). seq(621,alive(d),25). seq(621,alive(d),26). seq(621,alive(d),27). seq(621,alive(e),28). seq(621,alive(e),29). seq(621,alive(e),30). seq(621,alive(e),31). seq(621,alive(e),32). seq(621,alive(f),33). seq(621,alive(f),34). seq(621,alive(f),35). seq(621,alive(f),36). seq(621,alive(g),37). seq(621,alive(g),38). seq(621,alive(g),39). seq(621,alive(h),40). seq(621,alive(h),41). seq(621,alive(h),42). seq(621,alive(h),43). seq(621,alive(h),44). seq(621,alive(h),45). seq(621,alive(h),46). seq(621,alive(h),47). seq(621,alive(h),48). class(621,0).
seq(621,apoptotic(b),0). seq(621,apoptotic(b),1). seq(621,apoptotic(b),2). seq(621,apoptotic(d),3). seq(621,apoptotic(f),4). seq(621,apoptotic(h),5). seq(621,apoptotic(h),6). seq(621,apoptotic(h),7). seq(621,apoptotic(h),8). seq(621,apoptotic(h),9). seq(621,apoptotic(h),10). seq(621,apoptotic(h),11). seq(621,apoptotic(h),12). seq(621,apoptotic(h),13). seq(621,apoptotic(h),14). seq(621,apoptotic(h),15). seq(621,apoptotic(h),16). seq(621,apoptotic(g),17). seq(621,apoptotic(e),18). seq(621,apoptotic(d),19). seq(621,apoptotic(c),20). seq(621,apoptotic(c),21). seq(621,apoptotic(b),22). seq(621,apoptotic(b),23). seq(621,apoptotic(b),24). seq(621,apoptotic(b),25). seq(621,apoptotic(b),26). seq(621,apoptotic(b),27). seq(621,apoptotic(c),28). seq(621,apoptotic(c),29). seq(621,apoptotic(c),30). seq(621,apoptotic(c),31). seq(621,apoptotic(c),32). seq(621,apoptotic(c),33). seq(621,apoptotic(c),34). seq(621,apoptotic(c),35). seq(621,apoptotic(b),36). seq(621,apoptotic(b),37). seq(621,apoptotic(b),38). seq(621,apoptotic(c),39). seq(621,apoptotic(c),40). seq(621,apoptotic(c),41). seq(621,apoptotic(c),42). seq(621,apoptotic(c),43). seq(621,apoptotic(c),44). seq(621,apoptotic(c),45). seq(621,apoptotic(c),46). seq(621,apoptotic(c),47). seq(621,apoptotic(c),48). class(621,0).
seq(621,necrotic(a),0). seq(621,necrotic(a),1). seq(621,necrotic(b),2). seq(621,necrotic(b),3). seq(621,necrotic(c),4). seq(621,necrotic(c),5). seq(621,necrotic(c),6). seq(621,necrotic(c),7). seq(621,necrotic(c),8). seq(621,necrotic(c),9). seq(621,necrotic(c),10). seq(621,necrotic(c),11). seq(621,necrotic(c),12). seq(621,necrotic(c),13). seq(621,necrotic(c),14). seq(621,necrotic(c),15). seq(621,necrotic(c),16). seq(621,necrotic(c),17). seq(621,necrotic(c),18). seq(621,necrotic(c),19). seq(621,necrotic(c),20). seq(621,necrotic(c),21). seq(621,necrotic(d),22). seq(621,necrotic(d),23). seq(621,necrotic(d),24). seq(621,necrotic(d),25). seq(621,necrotic(d),26). seq(621,necrotic(d),27). seq(621,necrotic(d),28). seq(621,necrotic(d),29). seq(621,necrotic(d),30). seq(621,necrotic(d),31). seq(621,necrotic(d),32). seq(621,necrotic(d),33). seq(621,necrotic(d),34). seq(621,necrotic(d),35). seq(621,necrotic(d),36). seq(621,necrotic(d),37). seq(621,necrotic(d),38). seq(621,necrotic(e),39). seq(621,necrotic(e),40). seq(621,necrotic(e),41). seq(621,necrotic(e),42). seq(621,necrotic(e),43). seq(621,necrotic(e),44). seq(621,necrotic(e),45). seq(621,necrotic(e),46). seq(621,necrotic(e),47). seq(621,necrotic(e),48). class(621,0).
seq(622,alive(e),0). seq(622,alive(e),1). seq(622,alive(e),2). seq(622,alive(d),3). seq(622,alive(c),4). seq(622,alive(b),5). seq(622,alive(b),6). seq(622,alive(b),7). seq(622,alive(b),8). seq(622,alive(b),9). seq(622,alive(b),10). seq(622,alive(b),11). seq(622,alive(b),12). seq(622,alive(b),13). seq(622,alive(b),14). seq(622,alive(b),15). seq(622,alive(c),16). seq(622,alive(c),17). seq(622,alive(c),18). seq(622,alive(c),19). seq(622,alive(d),20). seq(622,alive(d),21). seq(622,alive(d),22). seq(622,alive(d),23). seq(622,alive(d),24). seq(622,alive(d),25). seq(622,alive(d),26). seq(622,alive(e),27). seq(622,alive(e),28). seq(622,alive(e),29). seq(622,alive(e),30). seq(622,alive(e),31). seq(622,alive(e),32). seq(622,alive(f),33). seq(622,alive(f),34). seq(622,alive(f),35). seq(622,alive(g),36). seq(622,alive(g),37). seq(622,alive(h),38). seq(622,alive(h),39). seq(622,alive(h),40). seq(622,alive(h),41). seq(622,alive(h),42). seq(622,alive(h),43). seq(622,alive(h),44). seq(622,alive(h),45). seq(622,alive(h),46). seq(622,alive(h),47). seq(622,alive(h),48). class(622,0).
seq(622,apoptotic(b),0). seq(622,apoptotic(b),1). seq(622,apoptotic(b),2). seq(622,apoptotic(c),3). seq(622,apoptotic(f),4). seq(622,apoptotic(g),5). seq(622,apoptotic(h),6). seq(622,apoptotic(h),7). seq(622,apoptotic(h),8). seq(622,apoptotic(h),9). seq(622,apoptotic(h),10). seq(622,apoptotic(h),11). seq(622,apoptotic(h),12). seq(622,apoptotic(h),13). seq(622,apoptotic(h),14). seq(622,apoptotic(h),15). seq(622,apoptotic(h),16). seq(622,apoptotic(g),17). seq(622,apoptotic(f),18). seq(622,apoptotic(d),19). seq(622,apoptotic(c),20). seq(622,apoptotic(c),21). seq(622,apoptotic(b),22). seq(622,apoptotic(b),23). seq(622,apoptotic(b),24). seq(622,apoptotic(b),25). seq(622,apoptotic(b),26). seq(622,apoptotic(b),27). seq(622,apoptotic(b),28). seq(622,apoptotic(b),29). seq(622,apoptotic(b),30). seq(622,apoptotic(b),31). seq(622,apoptotic(b),32). seq(622,apoptotic(b),33). seq(622,apoptotic(b),34). seq(622,apoptotic(b),35). seq(622,apoptotic(c),36). seq(622,apoptotic(c),37). seq(622,apoptotic(c),38). seq(622,apoptotic(c),39). seq(622,apoptotic(c),40). seq(622,apoptotic(c),41). seq(622,apoptotic(c),42). seq(622,apoptotic(c),43). seq(622,apoptotic(c),44). seq(622,apoptotic(c),45). seq(622,apoptotic(c),46). seq(622,apoptotic(c),47). seq(622,apoptotic(c),48). class(622,0).
seq(622,necrotic(a),0). seq(622,necrotic(a),1). seq(622,necrotic(b),2). seq(622,necrotic(b),3). seq(622,necrotic(b),4). seq(622,necrotic(c),5). seq(622,necrotic(c),6). seq(622,necrotic(c),7). seq(622,necrotic(c),8). seq(622,necrotic(c),9). seq(622,necrotic(c),10). seq(622,necrotic(c),11). seq(622,necrotic(c),12). seq(622,necrotic(c),13). seq(622,necrotic(c),14). seq(622,necrotic(c),15). seq(622,necrotic(c),16). seq(622,necrotic(c),17). seq(622,necrotic(c),18). seq(622,necrotic(c),19). seq(622,necrotic(c),20). seq(622,necrotic(c),21). seq(622,necrotic(c),22). seq(622,necrotic(c),23). seq(622,necrotic(c),24). seq(622,necrotic(c),25). seq(622,necrotic(c),26). seq(622,necrotic(c),27). seq(622,necrotic(c),28). seq(622,necrotic(c),29). seq(622,necrotic(c),30). seq(622,necrotic(c),31). seq(622,necrotic(c),32). seq(622,necrotic(c),33). seq(622,necrotic(c),34). seq(622,necrotic(c),35). seq(622,necrotic(c),36). seq(622,necrotic(c),37). seq(622,necrotic(c),38). seq(622,necrotic(c),39). seq(622,necrotic(c),40). seq(622,necrotic(d),41). seq(622,necrotic(d),42). seq(622,necrotic(d),43). seq(622,necrotic(d),44). seq(622,necrotic(d),45). seq(622,necrotic(d),46). seq(622,necrotic(d),47). seq(622,necrotic(d),48). class(622,0).
