seq(123, a1(location(incomcyclane)), 1). seq(123, a1(location(incomlane)), 1). seq(123, a1(location(incomcyclane)), 2). seq(123, a1(location(incomlane)), 2). seq(123, a1(location(incomcyclane)), 3). seq(123, a1(location(incomlane)), 3). seq(123, a1(location(incomcyclane)), 4). seq(123, a1(location(incomlane)), 4). seq(123, a1(location(incomcyclane)), 5). seq(123, a1(location(incomlane)), 5). seq(123, a1(location(incomcyclane)), 6). seq(123, a1(location(incomlane)), 6). seq(123, a1(location(incomcyclane)), 7). seq(123, a1(location(incomlane)), 7). seq(123, a1(location(incomcyclane)), 8). seq(123, a1(location(incomlane)), 8). seq(123, a1(location(incomcyclane)), 9). seq(123, a1(location(incomlane)), 9). seq(123, a1(location(incomcyclane)), 10). seq(123, a1(location(incomlane)), 10). class(123, 2). 
seq(123, a2(location(incomlane)), 1). seq(123, a2(location(incomlane)), 2). seq(123, a2(location(incomlane)), 3). seq(123, a2(location(incomlane)), 4). seq(123, a2(location(incomlane)), 5). seq(123, a2(location(incomlane)), 6). seq(123, a2(location(incomlane)), 7). seq(123, a2(location(incomlane)), 8). seq(123, a2(location(incomlane)), 9). seq(123, a2(location(incomlane)), 10). class(123, 2). 
seq(123, a1(xcoord(x1, "0.59375")), 1). seq(123, a1(xcoord(x1, "0.59375")), 2). seq(123, a1(xcoord(x1, "0.59375")), 3). seq(123, a1(xcoord(x1, "0.59375")), 4). seq(123, a1(xcoord(x1, "0.59375")), 5). seq(123, a1(xcoord(x1, "0.59375")), 6). seq(123, a1(xcoord(x1, "0.59375")), 7). seq(123, a1(xcoord(x1, "0.5951769406392694")), 8). seq(123, a1(xcoord(x1, "0.5966038812785388")), 9). seq(123, a1(xcoord(x1, "0.5980308219178083")), 10). class(123, 2). 
seq(123, a1(xcoord(x2, "0.6399828767123288")), 1). seq(123, a1(xcoord(x2, "0.6411244292237444")), 2). seq(123, a1(xcoord(x2, "0.6422659817351598")), 3). seq(123, a1(xcoord(x2, "0.6434075342465754")), 4). seq(123, a1(xcoord(x2, "0.6436929223744292")), 5). seq(123, a1(xcoord(x2, "0.643978310502283")), 6). seq(123, a1(xcoord(x2, "0.644263698630137")), 7). seq(123, a1(xcoord(x2, "0.6459760273972603")), 8). seq(123, a1(xcoord(x2, "0.6476883561643836")), 9). seq(123, a1(xcoord(x2, "0.6494006849315068")), 10). class(123, 2). 
seq(123, a1(ycoord(y1, "0.40525114155251146")), 1). seq(123, a1(ycoord(y1, "0.40525114155251146")), 2). seq(123, a1(ycoord(y1, "0.40525114155251146")), 3). seq(123, a1(ycoord(y1, "0.40525114155251146")), 4). seq(123, a1(ycoord(y1, "0.40525114155251146")), 5). seq(123, a1(ycoord(y1, "0.40525114155251146")), 6). seq(123, a1(ycoord(y1, "0.40525114155251146")), 7). seq(123, a1(ycoord(y1, "0.4048706240487062")), 8). seq(123, a1(ycoord(y1, "0.4044901065449011")), 9). seq(123, a1(ycoord(y1, "0.4041095890410959")), 10). class(123, 2). 
seq(123, a1(ycoord(y2, "0.4771689497716895")), 1). seq(123, a1(ycoord(y2, "0.4771689497716895")), 2). seq(123, a1(ycoord(y2, "0.4771689497716895")), 3). seq(123, a1(ycoord(y2, "0.4771689497716895")), 4). seq(123, a1(ycoord(y2, "0.4775494672754947")), 5). seq(123, a1(ycoord(y2, "0.4779299847792998")), 6). seq(123, a1(ycoord(y2, "0.47831050228310507")), 7). seq(123, a1(ycoord(y2, "0.4805936073059361")), 8). seq(123, a1(ycoord(y2, "0.4828767123287671")), 9). seq(123, a1(ycoord(y2, "0.4851598173515982")), 10). class(123, 2). 
seq(123, a2(xcoord(x1, "0.5680650684931507")), 1). seq(123, a2(xcoord(x1, "0.5680650684931507")), 2). seq(123, a2(xcoord(x1, "0.5680650684931507")), 3). seq(123, a2(xcoord(x1, "0.5680650684931507")), 4). seq(123, a2(xcoord(x1, "0.5674942922374429")), 5). seq(123, a2(xcoord(x1, "0.5669235159817352")), 6). seq(123, a2(xcoord(x1, "0.5663527397260274")), 7). seq(123, a2(xcoord(x1, "0.5660673515981735")), 8). seq(123, a2(xcoord(x1, "0.5657819634703196")), 9). seq(123, a2(xcoord(x1, "0.5654965753424658")), 10). class(123, 2). 
seq(123, a2(xcoord(x2, "0.5894691780821918")), 1). seq(123, a2(xcoord(x2, "0.5894691780821918")), 2). seq(123, a2(xcoord(x2, "0.5894691780821918")), 3). seq(123, a2(xcoord(x2, "0.5894691780821918")), 4). seq(123, a2(xcoord(x2, "0.5894691780821918")), 5). seq(123, a2(xcoord(x2, "0.5894691780821918")), 6). seq(123, a2(xcoord(x2, "0.5894691780821918")), 7). seq(123, a2(xcoord(x2, "0.5894691780821918")), 8). seq(123, a2(xcoord(x2, "0.5894691780821918")), 9). seq(123, a2(xcoord(x2, "0.5894691780821918")), 10). class(123, 2). 
seq(123, a2(ycoord(y1, "0.4383561643835617")), 1). seq(123, a2(ycoord(y1, "0.436834094368341")), 2). seq(123, a2(ycoord(y1, "0.4353120243531202")), 3). seq(123, a2(ycoord(y1, "0.4337899543378995")), 4). seq(123, a2(ycoord(y1, "0.4337899543378995")), 5). seq(123, a2(ycoord(y1, "0.4337899543378995")), 6). seq(123, a2(ycoord(y1, "0.4337899543378995")), 7). seq(123, a2(ycoord(y1, "0.4337899543378995")), 8). seq(123, a2(ycoord(y1, "0.4337899543378995")), 9). seq(123, a2(ycoord(y1, "0.4337899543378995")), 10). class(123, 2). 
seq(123, a2(ycoord(y2, "0.4657534246575343")), 1). seq(123, a2(ycoord(y2, "0.4657534246575343")), 2). seq(123, a2(ycoord(y2, "0.4657534246575343")), 3). seq(123, a2(ycoord(y2, "0.4657534246575343")), 4). seq(123, a2(ycoord(y2, "0.4661339421613394")), 5). seq(123, a2(ycoord(y2, "0.4665144596651446")), 6). seq(123, a2(ycoord(y2, "0.4668949771689498")), 7). seq(123, a2(ycoord(y2, "0.469558599695586")), 8). seq(123, a2(ycoord(y2, "0.4722222222222222")), 9). seq(123, a2(ycoord(y2, "0.4748858447488585")), 10). class(123, 2). 

agent_type(124, agent1(larveh)). agent_type(124, agent2(medveh)). class(124, 2). 
seq(124, a1(action(hazlit)), 1). seq(124, a1(action(stop)), 1). seq(124, a1(action(hazlit)), 2). seq(124, a1(action(stop)), 2). seq(124, a1(action(hazlit)), 3). seq(124, a1(action(stop)), 3). seq(124, a1(action(hazlit)), 4). seq(124, a1(action(stop)), 4). seq(124, a1(action(hazlit)), 5). seq(124, a1(action(stop)), 5). seq(124, a1(action(hazlit)), 6). seq(124, a1(action(stop)), 6). seq(124, a1(action(hazlit)), 7). seq(124, a1(action(stop)), 7). seq(124, a1(action(hazlit)), 8). seq(124, a1(action(stop)), 8). seq(124, a1(action(hazlit)), 9). seq(124, a1(action(stop)), 9). seq(124, a1(action(hazlit)), 10). seq(124, a1(action(stop)), 10). class(124, 2). 
seq(124, a2(action(movtow)), 1). seq(124, a2(action(ovtak)), 1). seq(124, a2(action(movtow)), 2). seq(124, a2(action(ovtak)), 2). seq(124, a2(action(movtow)), 3). seq(124, a2(action(ovtak)), 3). seq(124, a2(action(movtow)), 4). seq(124, a2(action(ovtak)), 4). seq(124, a2(action(movtow)), 5). seq(124, a2(action(ovtak)), 5). seq(124, a2(action(movtow)), 6). seq(124, a2(action(ovtak)), 6). seq(124, a2(action(movtow)), 7). seq(124, a2(action(ovtak)), 7). seq(124, a2(action(movtow)), 8). seq(124, a2(action(ovtak)), 8). seq(124, a2(action(movtow)), 9). seq(124, a2(action(ovtak)), 9). seq(124, a2(action(movtow)), 10). seq(124, a2(action(ovtak)), 10). class(124, 2). 
seq(124, a1(location(incomcyclane)), 1). seq(124, a1(location(incomlane)), 1). seq(124, a1(location(incomcyclane)), 2). seq(124, a1(location(incomlane)), 2). seq(124, a1(location(incomcyclane)), 3). seq(124, a1(location(incomlane)), 3). seq(124, a1(location(incomcyclane)), 4). seq(124, a1(location(incomlane)), 4). seq(124, a1(location(incomcyclane)), 5). seq(124, a1(location(incomlane)), 5). seq(124, a1(location(incomcyclane)), 6). seq(124, a1(location(incomlane)), 6). seq(124, a1(location(incomcyclane)), 7). seq(124, a1(location(incomlane)), 7). seq(124, a1(location(incomcyclane)), 8). seq(124, a1(location(incomlane)), 8). seq(124, a1(location(incomcyclane)), 9). seq(124, a1(location(incomlane)), 9). seq(124, a1(location(incomcyclane)), 10). seq(124, a1(location(incomlane)), 10). class(124, 2). 
seq(124, a2(location(incomlane)), 1). seq(124, a2(location(incomlane)), 2). seq(124, a2(location(incomlane)), 3). seq(124, a2(location(incomlane)), 4). seq(124, a2(location(incomlane)), 5). seq(124, a2(location(incomlane)), 6). seq(124, a2(location(incomlane)), 7). seq(124, a2(location(incomlane)), 8). seq(124, a2(location(incomlane)), 9). seq(124, a2(location(incomlane)), 10). class(124, 2). 
seq(124, a1(xcoord(x1, "0.59375")), 1). seq(124, a1(xcoord(x1, "0.5951769406392694")), 2). seq(124, a1(xcoord(x1, "0.5966038812785388")), 3). seq(124, a1(xcoord(x1, "0.5980308219178083")), 4). seq(124, a1(xcoord(x1, "0.598601598173516")), 5). seq(124, a1(xcoord(x1, "0.5991723744292238")), 6). seq(124, a1(xcoord(x1, "0.5997431506849316")), 7). seq(124, a1(xcoord(x1, "0.6005993150684932")), 8). seq(124, a1(xcoord(x1, "0.6014554794520548")), 9). seq(124, a1(xcoord(x1, "0.6023116438356164")), 10). class(124, 2). 
seq(124, a1(xcoord(x2, "0.644263698630137")), 1). seq(124, a1(xcoord(x2, "0.6459760273972603")), 2). seq(124, a1(xcoord(x2, "0.6476883561643836")), 3). seq(124, a1(xcoord(x2, "0.6494006849315068")), 4). seq(124, a1(xcoord(x2, "0.6499714611872147")), 5). seq(124, a1(xcoord(x2, "0.6505422374429224")), 6). seq(124, a1(xcoord(x2, "0.6511130136986302")), 7). seq(124, a1(xcoord(x2, "0.6519691780821918")), 8). seq(124, a1(xcoord(x2, "0.6528253424657534")), 9). seq(124, a1(xcoord(x2, "0.653681506849315")), 10). class(124, 2). 
seq(124, a1(ycoord(y1, "0.40525114155251146")), 1). seq(124, a1(ycoord(y1, "0.4048706240487062")), 2). seq(124, a1(ycoord(y1, "0.4044901065449011")), 3). seq(124, a1(ycoord(y1, "0.4041095890410959")), 4). seq(124, a1(ycoord(y1, "0.4056316590563166")), 5). seq(124, a1(ycoord(y1, "0.4071537290715373")), 6). seq(124, a1(ycoord(y1, "0.408675799086758")), 7). seq(124, a1(ycoord(y1, "0.4075342465753425")), 8). seq(124, a1(ycoord(y1, "0.4063926940639269")), 9). seq(124, a1(ycoord(y1, "0.40525114155251146")), 10). class(124, 2). 
seq(124, a1(ycoord(y2, "0.47831050228310507")), 1). seq(124, a1(ycoord(y2, "0.4805936073059361")), 2). seq(124, a1(ycoord(y2, "0.4828767123287671")), 3). seq(124, a1(ycoord(y2, "0.4851598173515982")), 4). seq(124, a1(ycoord(y2, "0.4866818873668189")), 5). seq(124, a1(ycoord(y2, "0.4882039573820396")), 6). seq(124, a1(ycoord(y2, "0.4897260273972603")), 7). seq(124, a1(ycoord(y2, "0.4885844748858448")), 8). seq(124, a1(ycoord(y2, "0.4874429223744292")), 9). seq(124, a1(ycoord(y2, "0.48630136986301375")), 10). class(124, 2). 
seq(124, a2(xcoord(x1, "0.5663527397260274")), 1). seq(124, a2(xcoord(x1, "0.5660673515981735")), 2). seq(124, a2(xcoord(x1, "0.5657819634703196")), 3). seq(124, a2(xcoord(x1, "0.5654965753424658")), 4). seq(124, a2(xcoord(x1, "0.5657819634703196")), 5). seq(124, a2(xcoord(x1, "0.5660673515981735")), 6). seq(124, a2(xcoord(x1, "0.5663527397260274")), 7). seq(124, a2(xcoord(x1, "0.5660673515981735")), 8). seq(124, a2(xcoord(x1, "0.5657819634703196")), 9). seq(124, a2(xcoord(x1, "0.5654965753424658")), 10). class(124, 2). 
seq(124, a2(xcoord(x2, "0.5894691780821918")), 1). seq(124, a2(xcoord(x2, "0.5894691780821918")), 2). seq(124, a2(xcoord(x2, "0.5894691780821918")), 3). seq(124, a2(xcoord(x2, "0.5894691780821918")), 4). seq(124, a2(xcoord(x2, "0.5897545662100457")), 5). seq(124, a2(xcoord(x2, "0.5900399543378996")), 6). seq(124, a2(xcoord(x2, "0.5903253424657534")), 7). seq(124, a2(xcoord(x2, "0.5903253424657534")), 8). seq(124, a2(xcoord(x2, "0.5903253424657534")), 9). seq(124, a2(xcoord(x2, "0.5903253424657534")), 10). class(124, 2). 
seq(124, a2(ycoord(y1, "0.4337899543378995")), 1). seq(124, a2(ycoord(y1, "0.4337899543378995")), 2). seq(124, a2(ycoord(y1, "0.4337899543378995")), 3). seq(124, a2(ycoord(y1, "0.4337899543378995")), 4). seq(124, a2(ycoord(y1, "0.4349315068493151")), 5). seq(124, a2(ycoord(y1, "0.4360730593607306")), 6). seq(124, a2(ycoord(y1, "0.4372146118721461")), 7). seq(124, a2(ycoord(y1, "0.4372146118721461")), 8). seq(124, a2(ycoord(y1, "0.4372146118721461")), 9). seq(124, a2(ycoord(y1, "0.4372146118721461")), 10). class(124, 2). 
seq(124, a2(ycoord(y2, "0.4668949771689498")), 1). seq(124, a2(ycoord(y2, "0.469558599695586")), 2). seq(124, a2(ycoord(y2, "0.4722222222222222")), 3). seq(124, a2(ycoord(y2, "0.4748858447488585")), 4). seq(124, a2(ycoord(y2, "0.476027397260274")), 5). seq(124, a2(ycoord(y2, "0.4771689497716895")), 6). seq(124, a2(ycoord(y2, "0.47831050228310507")), 7). seq(124, a2(ycoord(y2, "0.4779299847792998")), 8). seq(124, a2(ycoord(y2, "0.4775494672754947")), 9). seq(124, a2(ycoord(y2, "0.4771689497716895")), 10). class(124, 2). 

agent_type(125, agent1(bus)). agent_type(125, agent2(bus)). class(125, 1). 
seq(125, a1(action(incatrht)), 1). seq(125, a1(action(movtow)), 1). seq(125, a1(action(ovtak)), 1). seq(125, a1(action(incatrht)), 2). seq(125, a1(action(movtow)), 2). seq(125, a1(action(ovtak)), 2). seq(125, a1(action(incatrht)), 3). seq(125, a1(action(movtow)), 3). seq(125, a1(action(ovtak)), 3). seq(125, a1(action(incatrht)), 4). seq(125, a1(action(movtow)), 4). seq(125, a1(action(ovtak)), 4). seq(125, a1(action(incatrht)), 5). seq(125, a1(action(movtow)), 5). seq(125, a1(action(ovtak)), 5). seq(125, a1(action(incatrht)), 6). seq(125, a1(action(movtow)), 6). seq(125, a1(action(ovtak)), 6). seq(125, a1(action(incatrht)), 7). seq(125, a1(action(movtow)), 7). seq(125, a1(action(ovtak)), 7). seq(125, a1(action(incatrht)), 8). seq(125, a1(action(movtow)), 8). seq(125, a1(action(ovtak)), 8). seq(125, a1(action(incatrht)), 9). seq(125, a1(action(movtow)), 9). seq(125, a1(action(ovtak)), 9). seq(125, a1(action(incatrht)), 10). seq(125, a1(action(movtow)), 10). seq(125, a1(action(ovtak)), 10). class(125, 1). 
seq(125, a2(action(stop)), 1). seq(125, a2(action(stop)), 2). seq(125, a2(action(stop)), 3). seq(125, a2(action(stop)), 4). seq(125, a2(action(stop)), 5). seq(125, a2(action(stop)), 6). seq(125, a2(action(stop)), 7). seq(125, a2(action(stop)), 8). seq(125, a2(action(stop)), 9). seq(125, a2(action(stop)), 10). class(125, 1). 
seq(125, a1(location(vehlane)), 1). seq(125, a1(location(vehlane)), 2). seq(125, a1(location(vehlane)), 3). seq(125, a1(location(vehlane)), 4). seq(125, a1(location(vehlane)), 5). seq(125, a1(location(vehlane)), 6). seq(125, a1(location(vehlane)), 7). seq(125, a1(location(vehlane)), 8). seq(125, a1(location(vehlane)), 9). seq(125, a1(location(vehlane)), 10). class(125, 1). 
seq(125, a2(location(busstop)), 1). seq(125, a2(location(incomlane)), 1). seq(125, a2(location(busstop)), 2). seq(125, a2(location(incomlane)), 2). seq(125, a2(location(busstop)), 3). seq(125, a2(location(incomlane)), 3). seq(125, a2(location(busstop)), 4). seq(125, a2(location(incomlane)), 4). seq(125, a2(location(busstop)), 5). seq(125, a2(location(incomlane)), 5). seq(125, a2(location(busstop)), 6). seq(125, a2(location(incomlane)), 6). seq(125, a2(location(busstop)), 7). seq(125, a2(location(incomlane)), 7). seq(125, a2(location(busstop)), 8). seq(125, a2(location(incomlane)), 8). seq(125, a2(location(busstop)), 9). seq(125, a2(location(incomlane)), 9). seq(125, a2(location(busstop)), 10). seq(125, a2(location(incomlane)), 10). class(125, 1). 
seq(125, a1(xcoord(x1, "0.6232672332294882")), 1). seq(125, a1(xcoord(x1, "0.6229457931780578")), 2). seq(125, a1(xcoord(x1, "0.6226243531266273")), 3). seq(125, a1(xcoord(x1, "0.6223029130751969")), 4). seq(125, a1(xcoord(x1, "0.6219814730237665")), 5). seq(125, a1(xcoord(x1, "0.6216600329723361")), 6). seq(125, a1(xcoord(x1, "0.6213385929209057")), 7). seq(125, a1(xcoord(x1, "0.6210171528694752")), 8). seq(125, a1(xcoord(x1, "0.6206957128180448")), 9). seq(125, a1(xcoord(x1, "0.6203742727666144")), 10). class(125, 1). 
seq(125, a1(xcoord(x2, "0.7068776074360728")), 1). seq(125, a1(xcoord(x2, "0.7068776074360728")), 2). seq(125, a1(xcoord(x2, "0.7084848076932247")), 3). seq(125, a1(xcoord(x2, "0.7100920079503769")), 4). seq(125, a1(xcoord(x2, "0.7116992082075289")), 5). seq(125, a1(xcoord(x2, "0.7120206482589593")), 6). seq(125, a1(xcoord(x2, "0.7123420883103897")), 7). seq(125, a1(xcoord(x2, "0.7126635283618201")), 8). seq(125, a1(xcoord(x2, "0.713306408464681")), 9). seq(125, a1(xcoord(x2, "0.7139492885675417")), 10). class(125, 1). 
seq(125, a1(ycoord(y1, "0.3348701033408806")), 1). seq(125, a1(ycoord(y1, "0.33401320531174605")), 2). seq(125, a1(ycoord(y1, "0.33401320531174605")), 3). seq(125, a1(ycoord(y1, "0.33401320531174605")), 4). seq(125, a1(ycoord(y1, "0.33401320531174605")), 5). seq(125, a1(ycoord(y1, "0.332299409253477")), 6). seq(125, a1(ycoord(y1, "0.3305856131952079")), 7). seq(125, a1(ycoord(y1, "0.32887181713693886")), 8). seq(125, a1(ycoord(y1, "0.3271580210786698")), 9). seq(125, a1(ycoord(y1, "0.3254442250204007")), 10). class(125, 1). 
seq(125, a1(ycoord(y2, "0.5163257893634249")), 1). seq(125, a1(ycoord(y2, "0.5176111364071266")), 2). seq(125, a1(ycoord(y2, "0.5180395854216939")), 3). seq(125, a1(ycoord(y2, "0.5184680344362612")), 4). seq(125, a1(ycoord(y2, "0.5188964834508285")), 5). seq(125, a1(ycoord(y2, "0.5206102795090976")), 6). seq(125, a1(ycoord(y2, "0.5223240755673666")), 7). seq(125, a1(ycoord(y2, "0.5240378716256358")), 8). seq(125, a1(ycoord(y2, "0.5236094226110685")), 9). seq(125, a1(ycoord(y2, "0.5231809735965012")), 10). class(125, 1). 
seq(125, a2(xcoord(x1, "0.7866297693186644")), 1). seq(125, a2(xcoord(x1, "0.7869512093700948")), 2). seq(125, a2(xcoord(x1, "0.7869512093700948")), 3). seq(125, a2(xcoord(x1, "0.7869512093700948")), 4). seq(125, a2(xcoord(x1, "0.7869512093700948")), 5). seq(125, a2(xcoord(x1, "0.7869512093700948")), 6). seq(125, a2(xcoord(x1, "0.7869512093700948")), 7). seq(125, a2(xcoord(x1, "0.7869512093700948")), 8). seq(125, a2(xcoord(x1, "0.7850225690615124")), 9). seq(125, a2(xcoord(x1, "0.7830939287529299")), 10). class(125, 1). 
seq(125, a2(xcoord(x2, "1.0003214400514302")), 1). seq(125, a2(xcoord(x2, "1.0003214400514302")), 2). seq(125, a2(xcoord(x2, "0.9999999999999998")), 3). seq(125, a2(xcoord(x2, "0.9996785599485696")), 4). seq(125, a2(xcoord(x2, "0.9993571198971392")), 5). seq(125, a2(xcoord(x2, "0.9993571198971392")), 6). seq(125, a2(xcoord(x2, "0.9993571198971392")), 7). seq(125, a2(xcoord(x2, "0.9993571198971392")), 8). seq(125, a2(xcoord(x2, "0.9993571198971392")), 9). seq(125, a2(xcoord(x2, "0.9993571198971392")), 10). class(125, 1). 
seq(125, a2(ycoord(y1, "0.14667068812143033")), 1). seq(125, a2(ycoord(y1, "0.14667068812143033")), 2). seq(125, a2(ycoord(y1, "0.14667068812143033")), 3). seq(125, a2(ycoord(y1, "0.14667068812143033")), 4). seq(125, a2(ycoord(y1, "0.14667068812143033")), 5). seq(125, a2(ycoord(y1, "0.14667068812143033")), 6). seq(125, a2(ycoord(y1, "0.14667068812143033")), 7). seq(125, a2(ycoord(y1, "0.14667068812143033")), 8). seq(125, a2(ycoord(y1, "0.14667068812143033")), 9). seq(125, a2(ycoord(y1, "0.14667068812143033")), 10). class(125, 1). 
seq(125, a2(ycoord(y2, "0.4738747803330715")), 1). seq(125, a2(ycoord(y2, "0.4370281650802866")), 2). seq(125, a2(ycoord(y2, "0.42203244957043223")), 3). seq(125, a2(ycoord(y2, "0.40703673406057794")), 4). seq(125, a2(ycoord(y2, "0.3920410185507236")), 5). seq(125, a2(ycoord(y2, "0.3920410185507236")), 6). seq(125, a2(ycoord(y2, "0.3920410185507236")), 7). seq(125, a2(ycoord(y2, "0.3920410185507236")), 8). seq(125, a2(ycoord(y2, "0.4434549002987956")), 9). seq(125, a2(ycoord(y2, "0.4948687820468676")), 10). class(125, 1). 

agent_type(126, agent1(medveh)). agent_type(126, agent2(car)). class(126, 1). 
seq(126, a1(action(movtow)), 1). seq(126, a1(action(movtow)), 2). seq(126, a1(action(movtow)), 3). seq(126, a1(action(movtow)), 4). seq(126, a1(action(movtow)), 5). seq(126, a1(action(movtow)), 6). seq(126, a1(action(movtow)), 7). seq(126, a1(action(movtow)), 8). seq(126, a1(action(movtow)), 9). seq(126, a1(action(movtow)), 10). seq(126, a1(action(ovtak)), 10). class(126, 1). 
seq(126, a2(action(hazlit)), 1). seq(126, a2(action(stop)), 1). seq(126, a2(action(hazlit)), 2). seq(126, a2(action(stop)), 2). seq(126, a2(action(hazlit)), 3). seq(126, a2(action(stop)), 3). seq(126, a2(action(hazlit)), 4). seq(126, a2(action(stop)), 4). seq(126, a2(action(hazlit)), 5). seq(126, a2(action(stop)), 5). seq(126, a2(action(hazlit)), 6). seq(126, a2(action(stop)), 6). seq(126, a2(action(hazlit)), 7). seq(126, a2(action(stop)), 7). seq(126, a2(action(hazlit)), 8). seq(126, a2(action(stop)), 8). seq(126, a2(action(hazlit)), 9). seq(126, a2(action(stop)), 9). seq(126, a2(action(hazlit)), 10). seq(126, a2(action(stop)), 10). class(126, 1). 
seq(126, a1(location(vehlane)), 1). seq(126, a1(location(vehlane)), 2). seq(126, a1(location(vehlane)), 3). seq(126, a1(location(vehlane)), 4). seq(126, a1(location(vehlane)), 5). seq(126, a1(location(vehlane)), 6). seq(126, a1(location(vehlane)), 7). seq(126, a1(location(vehlane)), 8). seq(126, a1(location(vehlane)), 9). seq(126, a1(location(vehlane)), 10). class(126, 1). 
seq(126, a2(location(incomlane)), 1). seq(126, a2(location(incomlane)), 2). seq(126, a2(location(incomlane)), 3). seq(126, a2(location(incomlane)), 4). seq(126, a2(location(incomlane)), 5). seq(126, a2(location(incomlane)), 6). seq(126, a2(location(incomlane)), 7). seq(126, a2(location(incomlane)), 8). seq(126, a2(location(incomlane)), 9). seq(126, a2(location(incomlane)), 10). class(126, 1). 
seq(126, a1(xcoord(x1, "0.47622585438335807")), 1). seq(126, a1(xcoord(x1, "0.47622585438335807")), 2). seq(126, a1(xcoord(x1, "0.47622585438335807")), 3). seq(126, a1(xcoord(x1, "0.47622585438335807")), 4). seq(126, a1(xcoord(x1, "0.47622585438335807")), 5). seq(126, a1(xcoord(x1, "0.47622585438335807")), 6). seq(126, a1(xcoord(x1, "0.47622585438335807")), 7). seq(126, a1(xcoord(x1, "0.47622585438335807")), 8). seq(126, a1(xcoord(x1, "0.4787023278850916")), 9). seq(126, a1(xcoord(x1, "0.48117880138682523")), 10). class(126, 1). 
seq(126, a1(xcoord(x2, "0.5341753343239228")), 1). seq(126, a1(xcoord(x2, "0.5341753343239228")), 2). seq(126, a1(xcoord(x2, "0.54061416542843")), 3). seq(126, a1(xcoord(x2, "0.5470529965329372")), 4). seq(126, a1(xcoord(x2, "0.5534918276374443")), 5). seq(126, a1(xcoord(x2, "0.5534918276374443")), 6). seq(126, a1(xcoord(x2, "0.5534918276374443")), 7). seq(126, a1(xcoord(x2, "0.5534918276374443")), 8). seq(126, a1(xcoord(x2, "0.5604259534422982")), 9). seq(126, a1(xcoord(x2, "0.567360079247152")), 10). class(126, 1). 
seq(126, a1(ycoord(y1, "0.403960396039604")), 1). seq(126, a1(ycoord(y1, "0.403960396039604")), 2). seq(126, a1(ycoord(y1, "0.403960396039604")), 3). seq(126, a1(ycoord(y1, "0.403960396039604")), 4). seq(126, a1(ycoord(y1, "0.403960396039604")), 5). seq(126, a1(ycoord(y1, "0.403960396039604")), 6). seq(126, a1(ycoord(y1, "0.403960396039604")), 7). seq(126, a1(ycoord(y1, "0.403960396039604")), 8). seq(126, a1(ycoord(y1, "0.403960396039604")), 9). seq(126, a1(ycoord(y1, "0.403960396039604")), 10). class(126, 1). 
seq(126, a1(ycoord(y2, "0.47920792079207913")), 1). seq(126, a1(ycoord(y2, "0.47920792079207913")), 2). seq(126, a1(ycoord(y2, "0.4884488448844884")), 3). seq(126, a1(ycoord(y2, "0.49768976897689765")), 4). seq(126, a1(ycoord(y2, "0.5069306930693069")), 5). seq(126, a1(ycoord(y2, "0.5069306930693069")), 6). seq(126, a1(ycoord(y2, "0.5069306930693069")), 7). seq(126, a1(ycoord(y2, "0.5069306930693069")), 8). seq(126, a1(ycoord(y2, "0.5135313531353135")), 9). seq(126, a1(ycoord(y2, "0.5201320132013202")), 10). class(126, 1). 
seq(126, a2(xcoord(x1, "0.5534918276374443")), 1). seq(126, a2(xcoord(x1, "0.5534918276374443")), 2). seq(126, a2(xcoord(x1, "0.5534918276374443")), 3). seq(126, a2(xcoord(x1, "0.5534918276374443")), 4). seq(126, a2(xcoord(x1, "0.5534918276374443")), 5). seq(126, a2(xcoord(x1, "0.5534918276374443")), 6). seq(126, a2(xcoord(x1, "0.5534918276374443")), 7). seq(126, a2(xcoord(x1, "0.5534918276374443")), 8). seq(126, a2(xcoord(x1, "0.5534918276374443")), 9). seq(126, a2(xcoord(x1, "0.5534918276374443")), 10). class(126, 1). 
seq(126, a2(xcoord(x2, "0.6025260029717682")), 1). seq(126, a2(xcoord(x2, "0.6025260029717682")), 2). seq(126, a2(xcoord(x2, "0.6025260029717682")), 3). seq(126, a2(xcoord(x2, "0.6025260029717682")), 4). seq(126, a2(xcoord(x2, "0.6025260029717682")), 5). seq(126, a2(xcoord(x2, "0.6059930658741951")), 6). seq(126, a2(xcoord(x2, "0.6094601287766221")), 7). seq(126, a2(xcoord(x2, "0.6129271916790491")), 8). seq(126, a2(xcoord(x2, "0.6129271916790491")), 9). seq(126, a2(xcoord(x2, "0.6129271916790491")), 10). class(126, 1). 
seq(126, a2(ycoord(y1, "0.45148514851485155")), 1). seq(126, a2(ycoord(y1, "0.45148514851485155")), 2). seq(126, a2(ycoord(y1, "0.45148514851485155")), 3). seq(126, a2(ycoord(y1, "0.45148514851485155")), 4). seq(126, a2(ycoord(y1, "0.45148514851485155")), 5). seq(126, a2(ycoord(y1, "0.45148514851485155")), 6). seq(126, a2(ycoord(y1, "0.45148514851485155")), 7). seq(126, a2(ycoord(y1, "0.45148514851485155")), 8). seq(126, a2(ycoord(y1, "0.45148514851485155")), 9). seq(126, a2(ycoord(y1, "0.45148514851485155")), 10). class(126, 1). 
